"0","vars <- c(""low_rating_count"", ""log_restaurant_count"", ""IMD"","
"0","          ""Asian"", ""Black"", ""Other"","
"0","          ""retailers___other"", ""takeaway_sandwich_shop"","
"0","          ""pub_bar_nightclub"", ""supermarkets_hypermarkets"","
"0","          ""hotel_bed_and_breakfast_guest_house"", ""other_catering_premises"","
"0","          ""log_pop_density"", ""x"", ""y"")"
"0","df <- df[complete.cases(df[, vars]), ]"
"0","cat(""样本量:"", nrow(df), ""\n"")"
"1","样本量:"
"1"," "
"1","1002"
"1"," "
"1","
"
